Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.cricket,resell,132,43%,3,"Business,General,Media,Technology",01/09/2019 00:48,01/09/2029 00:48,Porkbun
brief.cricket,available,124,19%,5,"Business,Education,General,Law",,,
complete.cricket,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.cricket,available,120,23%,6,"General,Mathematics",,,
wizard.cricket,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.cricket,available,116,23%,4,"Construction,Real Estate",,,
tenth.cricket,available,116,7%,5,Mathematics,,,
equal.cricket,available,116,19%,5,"Education,General,Law",,,
tonic.cricket,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.cricket,available,112,9%,5,"Mathematics,Medicine,Science",,,
zero.cricket,available,112,49%,4,Mathematics,,,
hotshot.cricket,available,112,14%,7,"Business,Entertainment,Sports",,,
above.cricket,available,112,22%,5,Business,,,
abstract.cricket,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.cricket,available,106,5%,7,"General,Religion",,,
expert.cricket,available,104,26%,6,"Business,Education,Technology",,,
active.cricket,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.cricket,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.cricket,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
absent.cricket,available,102,8%,6,"Business,Education,Technology",,,
eight.cricket,available,102,23%,5,"General,Mathematics",,,
extra.cricket,available,102,26%,5,"Fashion,Retail,Technology",,,
adjunct.cricket,available,100,5%,7,Education,,,
ninth.cricket,available,100,9%,5,Mathematics,,,
whiz.cricket,available,100,12%,4,"Business,Education,Technology",,,
sixth.cricket,available,100,8%,5,Mathematics,,,
third.cricket,available,100,15%,5,Mathematics,,,
eighth.cricket,available,100,6%,6,Mathematics,,,
remove.cricket,available,100,13%,6,"Construction,Manufacturing,Technology",,,
abrupt.cricket,available,100,3%,6,"Medicine,Science",,,
crack.cricket,available,100,20%,5,Sports,,,
whizz.cricket,available,98,11%,5,"Business,Education,Technology",,,
genius.cricket,available,98,46%,6,"Arts,Education,Technology",,,
academic.cricket,available,96,20%,8,"Education,Humanities,Science",,,
forgiving.cricket,available,96,3%,9,"Healthcare,Religion",,,
actual.cricket,available,96,22%,6,"Real Estate,Retail,Technology",,,
doable.cricket,available,96,9%,6,"Business,Education,Technology",,,
alamode.cricket,available,96,12%,9,Fashion,,,
abject.cricket,available,94,7%,6,Humanities,,,
about.cricket,available,94,28%,5,"Business,General,Media,Technology",,,
around.cricket,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.cricket,available,94,16%,8,"Arts,Entertainment",,,
adequate.cricket,available,94,9%,8,"Education,Healthcare,Technology",,,
next.cricket,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.cricket,available,92,3%,9,Mathematics,,,
adjective.cricket,available,92,5%,9,Education,,,
neutral.cricket,available,92,20%,7,"Business,Media,Politics",,,
nought.cricket,available,92,4%,6,Mathematics,,,
adept.cricket,available,92,24%,5,"Education,Health and Fitness,Sports",,,
abroad.cricket,available,92,12%,6,"Hospitality,Travel",,,
exemplary.cricket,available,92,5%,9,"Business,Education,Healthcare",,,
derelict.cricket,available,92,7%,8,"Construction,Real Estate",,,
clear.cricket,available,90,47%,5,"Manufacturing,Retail,Technology",,,
adoring.cricket,available,90,2%,7,"Entertainment,Fashion,Retail",,,
endearing.cricket,available,90,1%,9,"Entertainment,Fashion,Retail",,,
abortive.cricket,available,90,1%,8,"Medicine,Science",,,
leash.cricket,available,90,7%,5,"General,Health and Fitness,Retail",,,
riveting.cricket,available,90,6%,8,"Entertainment,Media,Technology",,,
gripping.cricket,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.cricket,available,90,8%,10,"Fashion,Retail,Technology",,,
addictive.cricket,available,90,9%,9,Healthcare,,,
eleven.cricket,available,88,32%,6,Mathematics,,,
twelve.cricket,available,88,18%,6,"General,Mathematics",,,
wide.cricket,available,88,18%,4,"Business,Media,Technology",,,
sixteen.cricket,available,88,10%,7,Mathematics,,,
hundred.cricket,available,88,13%,7,Mathematics,,,
adlib.cricket,available,88,7%,6,Entertainment,,,
fifteen.cricket,available,88,13%,7,Mathematics,,,
ten.cricket,available,88,27%,3,"General,Mathematics",,,
activist.cricket,available,88,12%,8,"Humanities,Politics",,,
three.cricket,available,88,23%,5,Mathematics,,,
actionable.cricket,available,88,13%,10,"Business,Law",,,
proficient.cricket,available,88,8%,10,"Education,Health and Fitness,Sports",,,
cipher.cricket,available,86,29%,6,Mathematics,,,
attendant.cricket,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.cricket,available,86,3%,9,Entertainment,,,
star.cricket,resell,86,40%,4,"Entertainment,Media,Sports",31/10/2022 04:12,31/10/2025 04:12,"Automattic, Inc"
aboriginal.cricket,available,86,10%,10,Humanities,,,
recondite.cricket,available,86,4%,9,"Arts,Humanities,Science",,,
xix.cricket,available,86,10%,3,Mathematics,,,
intent.cricket,available,86,25%,6,"Business,Education,Technology",,,
xiv.cricket,available,86,12%,3,Mathematics,,,
engrossing.cricket,available,86,0%,10,"Entertainment,Media,Technology",,,
adolescent.cricket,available,86,3%,10,"Education,Entertainment,Healthcare",,,
deviate.cricket,available,84,12%,7,"Medicine,Science",,,
acting.cricket,available,84,12%,6,Entertainment,,,
nineteen.cricket,available,84,8%,8,Mathematics,,,
twentyone.cricket,available,84,13%,10,Mathematics,,,
thirteen.cricket,available,84,10%,8,Mathematics,,,
thousand.cricket,available,84,8%,8,Mathematics,,,
sharp.cricket,available,84,34%,5,"Arts,Fashion",,,
adjustable.cricket,available,84,3%,10,"Manufacturing,Retail,Technology",,,
fourteen.cricket,available,84,8%,8,Mathematics,,,
accessory.cricket,available,84,8%,9,"Fashion,Retail,Technology",,,
twentytwo.cricket,available,84,10%,10,Mathematics,,,
seventeen.cricket,available,84,7%,9,Mathematics,,,
grand.cricket,available,84,25%,5,"Finance,General",,,
abenaki.cricket,available,82,2%,7,Geography,,,
altered.cricket,available,82,9%,7,"Medicine,Science",,,
dozen.cricket,available,82,10%,5,Mathematics,,,
absorbent.cricket,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.cricket,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
enduring.cricket,available,82,9%,8,"Health and Fitness,Religion",,,
decade.cricket,available,82,10%,6,Mathematics,,,
abkhaz.cricket,available,82,1%,6,Geography,,,
cleansing.cricket,available,82,3%,9,Health and Fitness,,,
abdominal.cricket,available,82,1%,9,"Health and Fitness,Medicine",,,
impromptu.cricket,available,82,16%,9,Entertainment,,,
fivesome.cricket,available,82,1%,8,Sports,,,
abroach.cricket,available,82,1%,7,Food and Beverage,,,
abundant.cricket,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
first.cricket,available,80,34%,5,"General,Mathematics",,,
wiz.cricket,available,80,30%,3,"Business,Education,Technology",,,
superstar.cricket,available,80,18%,9,Entertainment,,,
absurd.cricket,available,80,16%,6,"Arts,Entertainment,Media",,,
absolute.cricket,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.cricket,available,80,6%,6,"Medicine,Science",,,
trio.cricket,available,80,21%,4,Entertainment,,,
sequent.cricket,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
nine.cricket,available,80,24%,4,"General,Mathematics",,,
seventh.cricket,available,80,10%,7,Mathematics,,,
able.cricket,available,80,29%,4,"Business,Education,General,Technology",,,
two.cricket,available,80,23%,3,Mathematics,,,
capable.cricket,available,80,12%,7,"Business,Education,Technology",,,
absorbable.cricket,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
adoptable.cricket,available,80,3%,9,"Education,Healthcare",,,
some.cricket,available,80,32%,4,"Business,Media,Retail",,,
twenty.cricket,available,80,12%,6,Mathematics,,,
yard.cricket,available,80,25%,4,"Construction,General",,,
forty.cricket,available,80,9%,5,Mathematics,,,
worshipful.cricket,available,80,1%,10,"Education,Healthcare,Religion",,,
recognised.cricket,available,78,3%,10,"Business,Education,Technology",,,
recognized.cricket,available,78,3%,10,"Business,Education,Technology",,,
twentysix.cricket,available,78,8%,10,Mathematics,,,
absorptive.cricket,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
adjacent.cricket,available,78,9%,8,"Construction,Real Estate,Retail",,,
low.cricket,available,78,20%,3,"Business,Finance",,,
honestly.cricket,available,78,9%,8,"Business,Law",,,
abkhasian.cricket,available,78,1%,9,Geography,,,
abkhazian.cricket,available,78,1%,9,Geography,,,
acceptant.cricket,available,78,1%,9,"Education,Healthcare",,,
accidental.cricket,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
sixtynine.cricket,available,78,8%,10,Mathematics,,,
adorable.cricket,available,78,8%,8,"Entertainment,Fashion,Retail",,,
accurate.cricket,available,78,16%,8,"Engineering,Mathematics,Science",,,
abounding.cricket,available,78,2%,9,Agriculture,,,
accepted.cricket,available,78,6%,8,"Business,Education,Technology",,,
athletic.cricket,available,78,15%,8,"Health and Fitness,Sports",,,
adrenal.cricket,available,78,4%,7,"Education,Healthcare,Science",,,
accessible.cricket,available,78,21%,10,"Healthcare,Retail,Technology",,,
acceptable.cricket,available,78,5%,10,"Business,Hospitality,Retail",,,
dormant.cricket,available,78,4%,7,"Medicine,Science",,,
diamond.cricket,available,76,32%,7,Fashion,,,
adaptable.cricket,available,76,9%,9,"Business,Education,Technology",,,
adherent.cricket,available,76,4%,8,"Politics,Religion",,,
abrasive.cricket,available,76,6%,8,"Construction,Manufacturing",,,
obscene.cricket,available,76,5%,7,"Entertainment,Media",,,
resultant.cricket,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
energizing.cricket,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
ague.cricket,available,76,2%,4,"Geography,Medicine,Science",,,
nineteenth.cricket,available,76,3%,10,Mathematics,,,
improvise.cricket,available,76,4%,9,Entertainment,,,
addable.cricket,available,76,2%,7,"Engineering,Mathematics,Science",,,
fifteenth.cricket,available,76,2%,9,Mathematics,,,
fourteenth.cricket,available,76,2%,10,Mathematics,,,
thousandth.cricket,available,76,1%,10,Mathematics,,,
adipose.cricket,available,76,2%,7,"Healthcare,Science",,,
thirteenth.cricket,available,76,3%,10,Mathematics,,,
hundredth.cricket,available,76,1%,9,Mathematics,,,
incidental.cricket,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
ventral.cricket,available,76,3%,7,Science,,,
firstrate.cricket,available,76,6%,10,Business,,,
acoustic.cricket,available,76,14%,8,Science,,,
adhesive.cricket,available,76,7%,8,"Construction,Manufacturing,Technology",,,
eighteen.cricket,available,76,7%,8,Mathematics,,,
auxiliary.cricket,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
threed.cricket,available,76,7%,7,Technology,,,
ancillary.cricket,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adaptive.cricket,available,76,28%,8,"Business,Education,Technology",,,
adamant.cricket,available,74,14%,7,Religion,,,
realizable.cricket,available,74,1%,10,"Business,Education,Technology",,,
acuate.cricket,available,74,2%,6,"Engineering,Medicine,Science",,,
manageable.cricket,available,74,4%,10,"Business,Education,Technology",,,
accepting.cricket,available,74,3%,9,"Education,Healthcare",,,
mavin.cricket,available,74,7%,5,"Entertainment,Fashion,Technology",,,
supra.cricket,available,74,25%,5,"Medicine,Science",,,
sensation.cricket,available,74,7%,9,"Entertainment,Media,Sports",,,
aberrant.cricket,available,74,6%,8,"Medicine,Science",,,
admirable.cricket,available,74,5%,9,"Business,Education,Healthcare",,,
broad.cricket,available,74,13%,5,"Entertainment,General,Media",,,
adrenergic.cricket,available,74,1%,10,"Education,Healthcare,Science",,,
activated.cricket,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
cleared.cricket,available,74,7%,7,"Healthcare,Law,Transportation",,,
achievable.cricket,available,74,4%,10,"Business,Education,Technology",,,
single.cricket,available,74,19%,6,Sports,,,
adapted.cricket,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adenoid.cricket,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
abnormal.cricket,available,74,16%,8,"Medicine,Science",,,
skilful.cricket,available,74,3%,7,"Education,Health and Fitness,Sports",,,
ablaze.cricket,available,72,6%,6,Entertainment,,,
deep.cricket,available,72,41%,4,"Engineering,Mathematics,Science",,,
abloom.cricket,available,72,5%,6,Agriculture,,,
engrossed.cricket,available,72,1%,9,"Entertainment,Media,Technology",,,
accustomed.cricket,available,72,1%,10,"Business,Education,Humanities",,,
seventieth.cricket,available,72,1%,10,Mathematics,,,
liv.cricket,available,72,28%,3,Mathematics,,,
accusative.cricket,available,72,0%,10,"Humanities,Law",,,
improvize.cricket,available,72,1%,9,Entertainment,,,
ninetieth.cricket,available,72,1%,9,Mathematics,,,
eightieth.cricket,available,72,1%,9,Mathematics,,,
absolutist.cricket,available,72,1%,10,"Humanities,Law,Politics",,,
adiabatic.cricket,available,72,3%,9,"Engineering,Science",,,
lovely.cricket,available,72,26%,6,"Entertainment,Fashion,Retail",,,
trey.cricket,available,72,13%,4,Sports,,,
addicted.cricket,available,72,9%,8,Healthcare,,,
abreast.cricket,available,72,2%,7,"Business,Technology",,,
absorbed.cricket,available,72,2%,8,"Entertainment,Media,Technology",,,
champion.cricket,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
aching.cricket,available,72,4%,6,Healthcare,,,
adonic.cricket,available,72,2%,6,"Arts,Education,Entertainment",,,
adjectival.cricket,available,72,1%,10,Education,,,
adaptative.cricket,available,72,1%,10,"Business,Education,Technology",,,
trinity.cricket,available,72,18%,7,Religion,,,
existent.cricket,available,72,3%,8,"Mathematics,Science",,,
adjunctive.cricket,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
sixtieth.cricket,available,72,1%,8,Mathematics,,,
ternary.cricket,available,72,7%,7,Mathematics,,,
skillful.cricket,available,70,9%,8,"Education,Health and Fitness,Sports",,,
accumbent.cricket,available,70,1%,9,"Healthcare,Medicine,Science",,,
unity.cricket,available,70,38%,5,Mathematics,,,
adored.cricket,available,70,6%,6,"Entertainment,Fashion,Retail",,,
adamantine.cricket,available,70,4%,10,Religion,,,
practiced.cricket,available,70,3%,9,"Education,Health and Fitness,Sports",,,
adjusted.cricket,available,70,5%,8,"Manufacturing,Retail,Technology",,,
lowdown.cricket,available,70,6%,8,"Entertainment,Media",,,
tiptop.cricket,available,70,24%,6,Fashion,,,
gymnastic.cricket,available,70,3%,9,"Entertainment,Sports",,,
miserable.cricket,available,70,4%,9,Humanities,,,
admired.cricket,available,70,5%,7,"Business,Education,Healthcare",,,
stillborn.cricket,available,70,2%,9,"Medicine,Science",,,
consequent.cricket,available,70,3%,10,"Business,Education,General,Technology",,,
acuminate.cricket,available,70,1%,9,"Engineering,Medicine,Science",,,
abradant.cricket,available,70,1%,8,"Construction,Manufacturing",,,
offhand.cricket,available,70,2%,7,Entertainment,,,
abulic.cricket,available,70,1%,6,Medicine,,,
absorbing.cricket,available,70,3%,9,"Entertainment,Media,Technology",,,
recumbent.cricket,available,70,2%,9,"Healthcare,Medicine,Science",,,
ennead.cricket,available,68,5%,6,Mathematics,,,
abnaki.cricket,available,68,1%,6,Geography,,,
accredited.cricket,available,68,9%,10,"Business,Education,Healthcare",,,
decorated.cricket,available,68,3%,9,"Entertainment,Fashion,Retail",,,
threesome.cricket,available,68,5%,9,Entertainment,,,
activating.cricket,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
achaian.cricket,available,68,2%,7,Humanities,,,
ane.cricket,available,68,12%,3,Mathematics,,,
ablative.cricket,available,68,3%,8,Science,,,
aroused.cricket,available,68,3%,7,"Entertainment,Health and Fitness",,,
acerate.cricket,available,68,1%,7,Science,,,
foursome.cricket,available,68,4%,8,Sports,,,
fortieth.cricket,available,68,1%,8,Mathematics,,,
stygian.cricket,available,68,5%,7,Humanities,,,
sevener.cricket,available,68,1%,7,Mathematics,,,
thirtieth.cricket,available,68,1%,9,Mathematics,,,
aculeate.cricket,available,68,1%,8,"Engineering,Medicine,Science",,,
vindicated.cricket,available,68,2%,10,"Humanities,Law,Politics",,,
scurvy.cricket,available,68,3%,6,Humanities,,,
fiftieth.cricket,available,68,1%,8,Mathematics,,,
septenary.cricket,available,68,2%,9,Mathematics,,,
abducent.cricket,available,68,0%,8,Medicine,,,
aberdonian.cricket,available,68,1%,10,Geography,,,
abkhas.cricket,available,68,0%,6,Geography,,,
octonary.cricket,available,68,1%,8,Mathematics,,,
licensed.cricket,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.cricket,available,68,12%,8,"Hospitality,Travel",,,
achaean.cricket,available,68,2%,7,Humanities,,,
licenced.cricket,available,68,2%,8,"Business,Healthcare,Insurance",,,
disciple.cricket,available,68,14%,8,"Education,Religion",,,
according.cricket,available,66,3%,9,"Business,Education,Technology",,,
acappella.cricket,available,66,6%,10,Entertainment,,,
xxvi.cricket,available,66,3%,4,Mathematics,,,
maven.cricket,available,66,30%,5,"Entertainment,Fashion,Technology",,,
abstinent.cricket,available,66,1%,9,"Health and Fitness,Religion",,,
sextet.cricket,available,66,2%,6,Entertainment,,,
xxii.cricket,available,66,6%,4,Mathematics,,,
thirty.cricket,available,66,7%,6,Mathematics,,,
acrobatic.cricket,available,66,4%,9,"Entertainment,Sports",,,
onec.cricket,available,66,6%,5,Mathematics,,,
latest.cricket,available,66,18%,6,Technology,,,
xii.cricket,available,66,10%,3,Mathematics,,,
century.cricket,available,66,17%,7,Education,,,
accessary.cricket,available,66,1%,9,"Business,Law,Technology",,,
deuce.cricket,available,66,8%,5,Sports,,,
exonerated.cricket,available,66,2%,10,"Humanities,Law,Politics",,,
xiii.cricket,available,66,9%,4,Mathematics,,,
acervate.cricket,available,66,1%,8,Science,,,
adorned.cricket,available,66,5%,7,"Entertainment,Fashion,Retail",,,
xviii.cricket,available,66,4%,5,Mathematics,,,
xxi.cricket,available,66,10%,3,Mathematics,,,
teenager.cricket,available,66,4%,8,"Education,Entertainment,Healthcare",,,
clv.cricket,available,66,10%,3,Mathematics,,,
five.cricket,available,66,26%,4,Mathematics,,,
xvi.cricket,available,66,4%,3,Mathematics,,,
adopted.cricket,available,66,4%,7,"Education,Healthcare",,,
xvii.cricket,available,66,5%,4,Mathematics,,,
four.cricket,available,66,27%,4,Mathematics,,,
tenner.cricket,available,66,4%,6,Finance,,,
ninety.cricket,available,66,11%,6,Mathematics,,,
fifty.cricket,available,66,13%,5,Mathematics,,,
eighty.cricket,available,66,6%,6,Mathematics,,,
